timestamp|column_name|raw_size|dict_encoding_time|dict_encoded_size|dict_decoding_time|rle_time|rle_size|rle_decoding_time|bit_vector_time|bit_vector_size|bit_vector_decoding_time
1531201710|orderkey|36000000|38340166|72000000|1729533|14841931|180000000|4488390|0|0|0
1531201777|custkey|36000000|39790395|38400000|3271891|15688731|170715340|4967046|0|0|0
1531201822|orderstatus|9000000|25959795|9000003|1190276|256127|14280|1325906|9698244|3375003|5454846
1531201870|totalprice|36000000|32229538|18049076|1412009|9665443|138864078|3947210|0|0|0
1531201999|orderdate|90000000|104526392|18011750|6413415|301431|28602|1752436|0|0|0
1531202179|orderpriority|75611207|111074480|9000042|6349016|12707466|122400017|4880927|15569181|5625005|10238521
1531202311|clerk|135000000|106543952|18021000|6305882|272712|28602|1485163|0|0|0
1531202349|shippriority|9000000|24238333|9000001|1285706|287167|17|1364070|7751404|1125001|2186552
1531202845|comment|436495962|394949605|472495962|26432957|16289693|180000000|3715232|0|0|0
1531202931|orderkey|36000000|34364818|472495962|1382211|14112804|180000000|4048235|0|0|0
1531202990|custkey|36000000|36930061|472495962|3869769|14135956|180000000|3779601|0|0|0
1531203031|orderstatus|9000000|22259715|472495962|1133522|270437|180000000|1598600|9585960|0|4937573
1531203078|totalprice|36000000|29824699|472495962|1341638|11461306|180000000|4104526|0|0|0
1531203199|orderdate|90000000|98949599|472495962|6113212|296593|180000000|1519401|0|0|0
1531203359|orderpriority|75611207|103568475|472495962|4781343|9077113|180000000|3450178|14377818|0|9173615
1531203481|clerk|135000000|100136471|472495962|5824588|292773|180000000|1626942|0|0|0
1531203517|shippriority|9000000|21912061|472495962|1074346|264877|180000000|1453562|8940865|0|1907291
1531203999|comment|436495962|401226721|472495962|25617229|15201668|180000000|4580488|0|0|0
1531204094|orderkey|36000000|43354381|472495962|2006225|13926536|180000000|4107622|0|0|0
1531204156|custkey|36000000|39816509|472495962|3763279|13288901|180000000|3688933|0|0|0
1531204201|orderstatus|9000000|26189760|472495962|1400836|287818|180000000|1650191|10168692|0|4755729
1531204242|totalprice|36000000|26458126|472495962|1635873|9056743|180000000|3589882|0|0|0
1531204366|orderdate|90000000|101658017|472495962|5545802|272132|180000000|1579268|0|0|0
1531204528|orderpriority|75611207|106884200|472495962|5536382|8764625|180000000|2770019|13659339|0|9206719
1531204659|clerk|135000000|105047008|472495962|6297946|319658|180000000|1722457|0|0|0
1531204699|shippriority|9000000|24691534|472495962|1229112|291796|180000000|1852952|8028146|0|1903633
1531205168|comment|436495962|392173506|472495962|23915808|14259266|180000000|3800499|0|0|0
1531205252|orderkey|36000000|34415346|472495962|1489840|13576978|180000000|3797041|0|0|0
1531205310|custkey|36000000|36844820|472495962|3417659|13233579|180000000|4126830|0|0|0
1531205353|orderstatus|9000000|24606283|472495962|1414671|298106|180000000|1437533|8594937|0|5446633
1531205402|totalprice|36000000|31483000|472495962|1675578|11732695|180000000|3355672|0|0|0
1531205527|orderdate|90000000|105067389|472495962|5150129|296078|180000000|1723804|0|0|0
1531205698|orderpriority|75611207|112965266|472495962|6415700|9133310|180000000|3662841|13243720|0|9454881
1531205824|clerk|135000000|105616981|472495962|5912590|204989|180000000|1334963|0|0|0
1531205864|shippriority|9000000|25520941|472495962|1355359|287329|180000000|1388658|9045440|0|1807435
1531206311|comment|436495962|372583066|472495962|25428888|12822717|180000000|3753554|0|0|0
1531206398|orderkey|36000000|36748215|472495962|1178934|14297587|180000000|3514434|0|0|0
1531206454|custkey|36000000|36072312|472495962|2992151|12704765|180000000|3710598|0|0|0
1531206497|orderstatus|9000000|25097199|472495962|1203457|246522|180000000|1618875|9353033|0|5213338
1531206541|totalprice|36000000|28567617|472495962|1305830|10205904|180000000|3219750|0|0|0
1531206670|orderdate|90000000|107804172|472495962|5820086|392645|180000000|1995413|0|0|0
1531206844|orderpriority|75611207|112038374|472495962|6560496|10898663|180000000|3569025|14705320|0|9104593
1531206975|clerk|135000000|107850394|472495962|6406476|314291|180000000|1623303|0|0|0
1531207018|shippriority|9000000|25721783|472495962|1477177|307454|180000000|1777247|9857643|0|2193960
1531207495|comment|436495962|399064731|472495962|23570999|15414794|180000000|4371904|0|0|0
1531207581|orderkey|36000000|39642508|472495962|1106345|14571717|180000000|3896146|0|0|0
1531207639|custkey|36000000|36269903|472495962|2859090|13476475|180000000|4076698|0|0|0
1531207682|orderstatus|9000000|24332990|472495962|1148876|279393|180000000|1513023|9755055|0|5669215
